000000001111_00000_000_00110_0010011    //PC= 0  addi $x6,$0,15
0000000_00110_00000_010_00100_0100011   //PC= 4  sw $x6,4($0)
000000000000_00101_010_11110_0000011    //PC= 8  lw $x30,0($x5)
0000001_11110_00110_000_00101_0110011   //PC=12  mul $x5,$x6,$x30
0000000_00000_00101_110_00111_0110011   //PC=16  or $x7,$x5,$0
0000000_00111_00000_010_01000_0100011   //PC=20  sw $x7,8($0)
0000000_00110_00110_000_00110_0110011   //PC=24  add $x6,$x6,$x6
0000000_00110_00110_000_00110_0110011   //PC=28  add $x6,$x6,$x6
000000001000_00000_010_11101_0000011    //PC=32  lw $x29,8($0)
0000000_00110_11101_111_11100_0110011   //PC=36  and $x28,$x6,$x29
111111110000_00110_000_00111_0010011    //PC=40  addi $x7,$x6,-16
000000000010_00000_000_11100_0010011    //PC=44  addi $x28,$0,2
000000001100_00000_010_11110_0000011    //PC=48  lw $x30,12($0)
0000000_11110_00101_110_00111_0110011   //PC=52  or $x7,$x5,$x30
0000000_00111_00101_000_11111_0110011   //PC=56  add $x31,$x5,$x7
